Othref,Time,Inhib,Space,Posemo,Self,Social,Humans,Sports,Other,Music,Swear,Discrep,Nonfl,You,Cause,Sexual,Achieve,Relig,Cogmech,We,Senses,Eating,Optim,Incl,Leisure,Job,Hear,Preps,Affect,Excl,Home,Friends,Present,Body,School,Comm,Physcal,I,Groom,Tentat,Up,Motion,Negate,Future,Death,Article,Fillers,Family,Pronoun,Metaph,Feel,Certain,Insight,Assent,Number,Sad,Past,Down,See,TV,Sleep,Money,Anger,Posfeel,Anx,Negemo,Occup
,komend,weerhouden,,verzekeren,,Jij,,,,,,,,,,,,,bekent,,luisterde,,,,bioscoop,bestuurt,,,concentreer,,,,terughouden,dorst,onderwezen,schonk,wasten,,,veronderstelde,,rijden,,,,,,,,bidt,,,kende,,,betreurd,mislukten,,,,,onbetaalbaar,verachtten,,wanhoop,hel,adviseur
,dag,aarzel*,,waarderen,,overreedde,,,,,,,,,,,,,bekend,,aangesproken,,,,muziek,verzuimden,,,droevig,,,,besluit,hersens,lesgegeven,kritische,kransslagader,,,tenminste,,nam,,,,,,,,kerkdienst,,,onthulling,,,afgestompt,verwelkomd,,,,,uitkeren,bekritiseer,,ontweek,nadelig,initiatief
,februari,belemmerend,,verdraagzaam,,schenken,,,,,,,,,,,,,verdringen,,gepakt,,,,spelenderwijs,bestuurd,,,frustreren,,,,tasten,haren,leerden,communiceerden,doezelig,,,betwijfel*,,gooiden,,,,,,,,doodgegaan,,,betwist*,,,overstuur,gedoopt,,,,,bankroet,geschil,,obsedeert,geradbraakt,bibliotheek
,avonds,belemmerden,,bevrediging,,redeneerden,,,,,,,,,,,,,gereflecteerd,,wrijven,,,,verblijfplaats,organisaties,,,verwarden,,,,voorstellen,reet,biologie,luisterden,beefden,,,betwijfeld,,betreden,,,,,,,,priesteres,,,evalueerde,,,mis,weifelde,,,,,erfden,woest,,gevaar,treiteren,verzuimen
,morgenochtend,afzien,,vriendschappelijk,,ontmoet*,,,,,,,,,,,,,verbazing,,keek,,,,spelletje,toeslag,,,irritant,,,,hopen,beven,lesprogramma,zeggen,gewekt,,,betwijfelt,,reizen,,,,,,,,bijbel,,,ingeving,,,treurden,ingeschreven,,,,,gekocht,onbeschoft,,vernedert,goddomme,overtreffen
,dralen,aarzelen,,warmte,,zij,,,,,,,,,,,,,aanvaard,,meld*,,,,zwempak,arbeidsconflict,,,stoorde,,,,beklijft,bloedde,student,betwistte,bier,,,verwachting,,vluchten,,,,,,,,begrafenis,,,conclusie,,,kwetste,baden,,,,,goedkoop,gezanikt,,verstijven,beangstig*,onderwijzen
,jaar,afwachtend,,verzorgde,,verontschuldigde,,,,,,,,,,,,,verwerkte,,zagen,,,,zingen,machtsspel,,,plaag**,,,,vervoeren,maag,vak,opperde,smaken,,,vermoedelijk,,volg*,,,,,,,,vermoord,,,vergeef,,,hopeloos,overweldigde,,,,,bankpas,vervloekte,,forceerden,doodgeslagen,ambt
,onlangs,koppig,,vrijmoedig,,baby,,,,,,,,,,,,,rigide,,meldt,,,,film,directie,,,onrust,,,,verergeren,kots*,eindexamens,vertel*,tong,,,sommigen,,volgt,,,,,,,,gestorven,,,overwogen,,,mislukt,snapte,,,,,geprofiteerd,bedrieger,,verstijfden,schoft,volbrachten
,vervolg*,geblokkeerd,,opgewekt,,discussieert,,,,,,,,,,,,,reactie,,smaakt,,,,fietsten,functie,,,bestraf*,,,,wekken,gehoest,,vertelt,beminden,,,toevallig,,genomen,,,,,,,,eredienst,,,verband,,,jammeren,beoordeeld,,,,,inventaris,bedriegen,,verneder*,beangstigt,onderwijzer
,daarnet,ontliepen,,beminden,,opgezocht,,,,,,,,,,,,,ervoer,,gadegeslagen,,,,speelden,gewerkt,,,wijs,,,,opbellen,heup,,verteld,trilde,,,,,rennen,,,,,,,,goddelijk,,,openbaren,,,misluk*,gelezen,,,,,schulden,pesten,,schrokken,ongemak,functies
,gisteren,ontwijken,,succes,,gevierd,,,,,,,,,,,,,bepaalt,,klank,,,,basketbal,vergoed*,,,afgezonderd,,,,begeeft,HIV,,gezegd,hand,,,,,klim*,,,,,,,,overlijdensbericht,,,bezinnen,,,worsteling,gekotst,,,,,fortuin,strafte,,tobben,schade,verlies
,eenmaal,afgezien,,ideaal,,familieleden,,,,,,,,,,,,,bepaald,,knelt,,,,wandelt,gepresenteerd,,,vergalden,,,,overstappen,bloedvergiftiging,,excuus,verkrachten,,,,,gepakt,,,,,,,,aanbidt,,,perceptie,,,verlieten,schenen,,,,,minimumloon,veracht*,,afgeschrikt,beangstigd,slagen
,klok,belemmeren,,kalm,,betrekken,,,,,,,,,,,,,beschreven,,knel*,,,,gezwommen,concurreerde,,,zanikte,,,,participeren,keel,,geëxcuseerd,orgasme,,,,,klimt,,,,,,,,aanbid*,,,concludeerde,,,verliezers,aangewezen,,,,,kwitantie,verdorie,,onzeker,gebelgd,studentenvereniging
,bijtijds,blokkeerden,,voorspoedig,,peuters,,,,,,,,,,,,,overreedden,,pijn,,,,zangeres,advocaat,,,zenuwinzinking,,,,deprimeren,voorhoofd,,telefonisch,borst,,,,,stuurden,,,,,,,,zondig*,,,evalueer,,,gehuild,geprotesteerd,,,,,kas*,gemolesteerd,,griezelig,rotzooi,volmaakt
,eind,verdedig*,,fijngevoelig,,geïnterviewd,,,,,,,,,,,,,meden,,beroept,,,,schoonmaakbeurt,pedagoog,,,afgekraakt,,,,verwelkom*,beeft,,vriendschappelijk,dijbeen,,,,,verwijderden,,,,,,,,duivel,,,merkte,,,ontmoediging,doorstond,,,,,pinautomaat,vernederde,,angstaanval,mishandelde,dienst
,voortaan,verdringing,,wonderbaarlijk,,uiteengezet,,,,,,,,,,,,,biechtte*,,rook,,,,drummen,banenmarkt,,,jengelde,,,,afwijzen,gebeefd,,verklikken,reuma,,,,,draaf,,,,,,,,vereren,,,verklaarde,,,wanhoopte,uitgemunt,,,,,financierden,geprikkeld,,schrikken,vit,onderhandel
,historisch,verdedigd,,koesterde,,kletsten,,,,,,,,,,,,,bepaal*,,merkten,,,,drummer,gefunctioneerd,,,verdedigend,,,,verwelkomt,gevoelloos,,betoog,zeeziek,,,,,bewogen,,,,,,,,rouwde,,,betekenen,,,medelijden,geklommen,,,,,onkostenvergoeding,sloerie,,verwarrend,berisp*,verbeteren
,voorlopig,terughoudend,,verleidt,,stiefdochter,,,,,,,,,,,,,beteugelen,,aangeraakt,,,,kroeg,coach,,,verbijsterden,,,,schrijft,vitaliteit,,kennismaking,gezweet,,,,,neem,,,,,,,,ziel,,,openbaarde,,,huilt,kwijtgeraakt,,,,,belegging,ergeren,,overstelpte,lesbo,zakelijk
,direct,afgehouden,,humor,,jongste,,,,,,,,,,,,,overwoog,,waarnemen,,,,radio,bedrijf,,,vermaakten,,,,gis*,gehoorapparaat,,contact,maaltijd,,,,,reiken,,,,,,,,rouwt,,,uitleg,,,deprimeerden,verdween,,,,,boodschappen,spuugzat,,verontrustend,teef,verspeeld
,eindelijk,verdrongen,,gewild,,overgebracht,,,,,,,,,,,,,weet,,raakt,,,,badkamer,verzuimde,,,veilig,,,,beoordeelt,stijfheid,,verdeelt,suikerziekte,,,,,vervoer,,,,,,,,zelfmoord,,,betekenden,,,boet*,jende,,,,,winkelde,lomp,,afschuwelijk,berispt,schoollokalen
,oprichten,verhinderen,,verleid*,,beveel,,,,,,,,,,,,,meent,,hoor,,,,cassettebandje,overdracht,,,paniekerig,,,,gist,enkel,,bedrieg,verleidt,,,,,afgeven,,,,,,,,priester,,,oplossing,,,kwetsten,vervaardigd,,,,,besparing,verijdeld,,griezel,veroordeel,winkelier
,hedendaags,onderdrukken,,groots,,bedroog,,,,,,,,,,,,,meen*,,gadeslaan,,,,beweging,werkgelegenheid,,,hopen,,,,realiseert,astma,,ontlok*,verleid*,,,,,bezorgde,,,,,,,,stierf,,,blijk,,,somberheid,bewaarden*,,,,,opruiming,razernij,,ontwijken,uitvechten,verg
,tijdsverloop,zelfbeheersing,,eerlijk,,opzoeken,,,,,,,,,,,,,beslissen,,raak*,,,,gefietst,sollicitatiegesprekken,,,verergeren,,,,bezichtigen,blindedarm,,geuit,pees,,,,,verhuisden,,,,,,,,doodskist,,,heroverwogen,,,betreurde,waardeerde,,,,,afnemer,uitgevochten,,gevreesd,verdringen,presenteerde
,over,vertikt,,verheugden,,organiseren,,,,,,,,,,,,,resulteren,,geurig,,,,conditie,uitgekeerd,,,begeeft,,,,woont,flauwgevallen,,ontlokt,diner,,,,,aankomen,,,,,,,,zondigden,,,biechten,,,treurend,omringd,,,,,investeren,ruzie,,overweldigd,afkraken,presteert
,lente,vermijdt,,actief,,spraken,,,,,,,,,,,,,opgehouden,,staren,,,,geracet,studiebegeleider,,,romanticus,,,,train*,gewrichtsontsteking,,opperden,welzijn,,,,,meeslepen,,,,,,,,hemels,,,bedoel*,,,teleurgesteld,beklaagde,,,,,financiën,onzinnig,,overweldigt,weigering,collegezaal
,tot,hardnekkig,,aangenaam,,onderbrak,,,,,,,,,,,,,verklarend,,smaak,,,,jazz,werkgever,,,deprimeren,,,,omkopen,cholesterol,,gestoord,hypertensie,,,,,gestapt,,,,,,,,doopnaam,,,analyseer,,,verpletteren,rechtvaardigden,,,,,bankwezen,hels,,geterroriseerd,gelogen,presenteren
,uurwerk,verhinderden,,optimisme,,email,,,,,,,,,,,,,geregeld,,wreef,,,,getraind,administratie,,,prima,,,,verwaarloos,nek,,betrokken*,middagdutje,,,,,zwem,,,,,,,,gecremeerd,,,onthulde,,,ongelukkig,kregen,,,,,uitgave,wraak,,verwart,misbruiken,bevorderd*
,vervolgens,remmend,,bevrijdden,,gezin,,,,,,,,,,,,,knap,,getoond,,,,gym*,uitkeren,,,jengelden,,,,trommelen,pijn,,verschafte,stikken,,,,,stuur,,,,,,,,rouw,,,reflecteert,,,tranen,doorstonden,,,,,verkwisten,uitschelden,,overweldig*,rigide,lesuur
,sindsdien,beperktheid,,toegejuicht,,onszelf,,,,,,,,,,,,,tamelijk,,geraas,,,,kamer,vergadering,,,verwelkom*,,,,dwarsbomen,ringvinger,,roddelde,blozen,,,,,klommen,,,,,,,,theologisch,,,evalueren,,,ontnomen,gemoeten,,,,,,tergt,,verward,plaagde,lesuren
,jarenlang,beperkte,,verzekerden,,telefoneert,,,,,,,,,,,,,overreed,,smaakvol,,,,trimden,kantoor,,,afwijzen,,,,berusten,strot,,toegejuicht,slaapkop,,,,,stap,,,,,,,,mediteert,,,aangenomen,,,kwets,vervloekten,,,,,,vernederd*,,vernederend,hebzuchtig,gratificatie
,onsterfelijk,,,vredig,,bepraatten,,,,,,,,,,,,,geconcludeerd,,oren,,,,spelen,sollicitatie,,,onwetendheid,,,,beoordeel,kies,,bezoeken,kougevat,,,,,snel*,,,,,,,,belijdenis,,,overtuigen,,,kwetst,meegevoerd,,,,,,terg*,,bezorgdheid,missen,onderhandelen
,na,,,hoopt,,verenigd,,,,,,,,,,,,,structureerden,,spreek*,,,,jogde,bevorderen,,,verboden,,,,traint,verhonger*,,onderhandelden,rilling,,,,,vertrekt,,,,,,,,preken,,,besloot,,,doodsstrijd,bekritiseerden,,,,,,wreedheid,,gruwel,misser,overtrof
,morgens,,,hoopten,,wijsmaken,,,,,,,,,,,,,verdring*,,bezichtigden,,,,flat*,onderhandelde,,,mislukten,,,,erger,helen,,verschaft,douche,,,,,achtervolgden,,,,,,,,gedood,,,aanvaardde,,,faalt,ruilde,,,,,,treiterden,,tobde,meden,literatuur
,heden,,,verwacht*,,opzeggen,,,,,,,,,,,,,bedachten,,spreekt,,,,trainde,verzuim*,,,toeschietelijk,,,,beseffen,verhongert,,suggestie,prikkel,,,,,vertrek*,,,,,,,,aanbeden,,,bespeurden,,,wanhoop,deelgenomen,,,,,,ageert,,piekert,vergiftigd,inzetbaar
,tijdperk,,,bewondert,,kleinzoon,,,,,,,,,,,,,probeer,,pakt,,,,speelt,werkten,,,verwelkomd,,,,onthul*,verhongerd,,plaaggeest,hals,,,,,bezorg,,,,,,,,religieuzen,,,erkenden,,,afgang,misbruikt,,,,,,verwoestend,,pieker*,kwelden,leslokalen
,morgen*,,,bewonderd,,geroepen,,,,,,,,,,,,,ontliep,,bezichtigde*,,,,speel*,bedrijfsleiding,,,kwalijk,,,,weerklinken,gespierd,,besprak,gekrabd,,,,,ontvang*,,,,,,,,Jezus,,,gelooft,,,schaden,gewonnen,,,,,,zanikt,,hypernerveus,beteugelen,testten
,toekomst,,,vermakelijk,,ingewonnen,,,,,,,,,,,,,verdringt,,voelden,,,,wandelde,bevorderden,,,verwelkomt,,,,aanspreken,slagaderlijk,,ontvangen,wond,,,,,bewegen,,,,,,,,,,,geloofd,,,hulpeloos,gereisd,,,,,,bedreig*,,piekerde,jen,bevorderde
,nooit,,,bewonder*,,participeerden,,,,,,,,,,,,,probeert,,voelde,,,,toneel,loopbaan,,,misdadig,,,,kennen,bloed,,conversatie,flauwte,,,,,gevlucht,,,,,,,,,,,betrekking,,,ontmoedigde,bespeurd,,,,,,zanik*,,rampzalig,domineren,studierichting
,avond,,,streelden,,spel,,,,,,,,,,,,,negeerde,,pijnlijke,,,,poetsen,vennootschap,,,onveilig,,,,bespeur*,ingeademd,,vergaderd,schranspartij,,,,,meegebracht,,,,,,,,,,,beredeneerd,,,pessimistisch,opgegeten,,,,,,bedreigt,,,teleurstelling,onderwijst
,eergisteren,,,interesseren,,bekennen,,,,,,,,,,,,,blokkeert,,knuffelden,,,,badplaats,vergaderde,,,overweldigde,,,,bedenkt,tand,,vergadert,opdrinken,,,,,verzet*,,,,,,,,,,,heroverweegt,,,misten,schoren,,,,,,bedreigd,,,beledig*,verloren
,zaterdag,,,heldhaftigheid,,afkeuring,,,,,,,,,,,,,ontstond,,duwde,,,,popgroep,financierden,,,gebrek,,,,betreed,kaken,,bijeenroepen,frigide,,,,,ingenomen,,,,,,,,,,,erkende,,,jammer,stond,,,,,,driftkop,,,onzekerheid,vervullen
,tijdvak,,,verwachtten,,gevochten,,,,,,,,,,,,,rechtvaardiging,,roepen,,,,woonde,vakkundig,,,ongerust,,,,bespeurt,romp,,uitgelegd,plassen,,,,,naderen,,,,,,,,,,,gevat,,,afzondering,gerend,,,,,,getreiterd,,,beledigt,leerkracht
